Seizoen,Stand,Club,Speeldag,AantalGewonnen,AantalGelijk,AantalVerloren,Doelpunten,Doelpuntensaldo,Punten
1960-1961,5,Beerschot AC,26,11,5,10,40:35,5,27:25
1960-1961,6,Eendracht Aalst,26,9,9,8,44:55,-11,27:25
1960-1961,7,Waterschei THOR,26,11,4,11,46:38,8,26:26
1960-1961,8,Club Brugge,26,8,10,8,40:42,-2,26:26
1960-1961,9,Antwerp FC,26,9,7,10,41:39,2,25:27
1960-1961,10,St-Truidense VV,26,10,5,11,27:32,-5,25:27
1960-1961,11,ARA Gent,26,8,8,10,41:36,5,24:28
1960-1961,12,Lierse SK,26,9,6,11,37:46,-9,24:28
1960-1961,13,Union SG,26,10,2,14,37:46,-9,22:30
1960-1961,14,Olymp. Charleroi,26,5,12,9,22:38,-16,22:30
1960-1961,15,K Patro Eisden,26,5,5,16,21:44,-23,15:37
1960-1961,16,Vervi�tois,26,4,7,15,24:48,-24,15:37
1960-1961,1,Standard Luik,27,16,8,3,56:23,33,40:14
1960-1961,2,RFC Luik,27,14,10,3,44:20,24,38:16
1960-1961,3,RSC Anderlecht,27,14,7,6,51:27,24,35:19
1960-1961,4,Daring Club,27,12,7,8,40:35,5,31:23
1960-1961,5,Beerschot AC,27,12,5,10,43:37,6,29:25
1960-1961,6,Waterschei THOR,27,12,4,11,47:38,9,28:26
1960-1961,7,St-Truidense VV,27,11,5,11,30:32,-2,27:27
1960-1961,8,Eendracht Aalst,27,9,9,9,44:56,-12,27:27
1960-1961,9,ARA Gent,27,9,8,10,45:37,8,26:28
1960-1961,10,Club Brugge,27,8,10,9,41:46,-5,26:28
1960-1961,11,Antwerp FC,27,9,7,11,41:41,0,25:29
1960-1961,12,Olymp. Charleroi,27,6,12,9,24:38,-14,24:30
1960-1961,13,Lierse SK,27,9,6,12,37:52,-15,24:30
1960-1961,14,Union SG,27,10,2,15,37:49,-12,22:32
1960-1961,15,K Patro Eisden,27,5,5,17,23:47,-24,15:39
1960-1961,16,Vervi�tois,27,4,7,16,24:49,-25,15:39
1960-1961,1,Standard Luik,28,17,8,3,59:24,35,42:14
1960-1961,2,RFC Luik,28,14,11,3,45:21,24,39:17
1960-1961,3,RSC Anderlecht,28,15,7,6,53:27,26,37:19
1960-1961,4,Daring Club,28,12,7,9,41:37,4,31:25
1960-1961,5,Beerschot AC,28,12,6,10,44:38,6,30:26
1960-1961,6,Waterschei THOR,28,12,5,11,47:38,9,29:27
1960-1961,7,St-Truidense VV,28,11,6,11,30:32,-2,28:28
1960-1961,8,Eendracht Aalst,28,9,10,9,45:57,-12,28:28
1960-1961,9,Club Brugge,28,8,11,9,42:47,-5,27:29
1960-1961,10,ARA Gent,28,9,8,11,46:40,6,26:30
1960-1961,11,Antwerp FC,28,9,7,12,41:43,-2,25:31
1960-1961,12,Olymp. Charleroi,28,6,13,9,26:40,-14,25:31
1960-1961,13,Lierse SK,28,9,7,12,41:56,-15,25:31
1960-1961,14,Union SG,28,10,3,15,41:53,-12,23:33
1960-1961,15,Vervi�tois,28,5,7,16,26:50,-24,17:39
1960-1961,16,K Patro Eisden,28,5,6,17,25:49,-24,16:40
1960-1961,1,Standard Luik,29,17,9,3,60:25,35,43:15
1960-1961,2,RFC Luik,29,15,11,3,48:22,26,41:17
1960-1961,3,RSC Anderlecht,29,15,7,7,53:28,25,37:21
1960-1961,4,Daring Club,29,13,7,9,42:37,5,33:25
1960-1961,5,Beerschot AC,29,13,6,10,47:38,9,32:26
1960-1961,6,Waterschei THOR,29,12,6,11,48:39,9,30:28
1960-1961,7,St-Truidense VV,29,12,6,11,32:33,-1,30:28
1960-1961,8,Eendracht Aalst,29,9,10,10,46:60,-14,28:30
1960-1961,9,Antwerp FC,29,10,7,12,43:44,-1,27:31
1960-1961,10,Club Brugge,29,8,11,10,42:48,-6,27:31
1960-1961,11,ARA Gent,29,9,8,12,47:42,5,26:32
1960-1961,12,Lierse SK,29,9,8,12,42:57,-15,26:32
1960-1961,13,Olymp. Charleroi,29,6,13,10,27:42,-15,25:33
1960-1961,14,Union SG,29,10,3,16,41:56,-15,23:35
1960-1961,15,K Patro Eisden,29,6,6,17,26:49,-23,18:40
1960-1961,16,Vervi�tois,29,5,8,16,27:51,-24,18:40
1960-1961,1,Standard Luik,30,18,9,3,67:25,42,45:15
1960-1961,2,RFC Luik,30,15,11,4,50:25,25,41:19
1960-1961,3,RSC Anderlecht,30,15,7,8,55:31,24,37:23
1960-1961,4,Beerschot AC,30,13,7,10,47:38,9,33:27
1960-1961,5,Daring Club,30,13,7,10,42:44,-2,33:27
1960-1961,6,Waterschei THOR,30,13,6,11,49:39,10,32:28
1960-1961,7,St-Truidense VV,30,12,7,11,32:33,-1,31:29
1960-1961,8,Antwerp FC,30,11,7,12,46:46,0,29:31
1960-1961,9,Club Brugge,30,9,11,10,45:50,-5,29:31
1960-1961,10,ARA Gent,30,10,8,12,52:42,10,28:32
1960-1961,11,Lierse SK,30,10,8,12,45:58,-13,28:32
1960-1961,12,Eendracht Aalst,30,9,10,11,47:63,-16,28:32
1960-1961,13,Olymp. Charleroi,30,6,14,10,27:42,-15,26:34
1960-1961,14,Union SG,30,10,3,17,41:57,-16,23:37
1960-1961,15,Vervi�tois,30,5,9,16,27:51,-24,19:41
1960-1961,16,K Patro Eisden,30,6,6,18,26:54,-28,18:42
1960-1961,1,Standard Luik,30,18,9,3,67:25,42,45:15
1960-1961,2,RFC Luik,30,15,11,4,50:25,25,41:19
1960-1961,3,RSC Anderlecht,30,15,7,8,55:31,24,37:23
1960-1961,4,Beerschot AC,30,13,7,10,47:38,9,33:27
1960-1961,5,Daring Club,30,13,7,10,42:44,-2,33:27
1960-1961,6,Waterschei THOR,30,13,6,11,49:39,10,32:28
1960-1961,7,St-Truidense VV,30,12,7,11,32:33,-1,31:29
1960-1961,8,Antwerp FC,30,11,7,12,46:46,0,29:31
1960-1961,9,Club Brugge,30,9,11,10,45:50,-5,29:31
1960-1961,10,ARA Gent,30,10,8,12,52:42,10,28:32
1960-1961,11,Lierse SK,30,10,8,12,45:58,-13,28:32
1960-1961,12,Eendracht Aalst,30,9,10,11,47:63,-16,28:32
1960-1961,13,Olymp. Charleroi,30,6,14,10,27:42,-15,26:34
1960-1961,14,Union SG,30,10,3,17,41:57,-16,23:37
1960-1961,15,Vervi�tois,30,5,9,16,27:51,-24,19:41
1960-1961,16,K Patro Eisden,30,6,6,18,26:54,-28,18:42
1960-1961,1,Standard Luik,30,18,9,3,67:25,42,45:15
1960-1961,2,RFC Luik,30,15,11,4,50:25,25,41:19
1960-1961,3,RSC Anderlecht,30,15,7,8,55:31,24,37:23
1960-1961,4,Beerschot AC,30,13,7,10,47:38,9,33:27
1960-1961,5,Daring Club,30,13,7,10,42:44,-2,33:27
1960-1961,6,Waterschei THOR,30,13,6,11,49:39,10,32:28
1960-1961,7,St-Truidense VV,30,12,7,11,32:33,-1,31:29
1960-1961,8,Antwerp FC,30,11,7,12,46:46,0,29:31
1960-1961,9,Club Brugge,30,9,11,10,45:50,-5,29:31
1960-1961,10,ARA Gent,30,10,8,12,52:42,10,28:32
1960-1961,11,Lierse SK,30,10,8,12,45:58,-13,28:32
1960-1961,12,Eendracht Aalst,30,9,10,11,47:63,-16,28:32
1960-1961,13,Olymp. Charleroi,30,6,14,10,27:42,-15,26:34
1960-1961,14,Union SG,30,10,3,17,41:57,-16,23:37
1960-1961,15,Vervi�tois,30,5,9,16,27:51,-24,19:41
1960-1961,16,K Patro Eisden,30,6,6,18,26:54,-28,18:42
1960-1961,1,Standard Luik,30,18,9,3,67:25,42,45:15
1960-1961,2,RFC Luik,30,15,11,4,50:25,25,41:19
1960-1961,3,RSC Anderlecht,30,15,7,8,55:31,24,37:23
1960-1961,4,Beerschot AC,30,13,7,10,47:38,9,33:27
1960-1961,5,Daring Club,30,13,7,10,42:44,-2,33:27
1960-1961,6,Waterschei THOR,30,13,6,11,49:39,10,32:28
1960-1961,7,St-Truidense VV,30,12,7,11,32:33,-1,31:29
1960-1961,8,Antwerp FC,30,11,7,12,46:46,0,29:31
1960-1961,9,Club Brugge,30,9,11,10,45:50,-5,29:31
1960-1961,10,ARA Gent,30,10,8,12,52:42,10,28:32
1960-1961,11,Lierse SK,30,10,8,12,45:58,-13,28:32
1960-1961,12,Eendracht Aalst,30,9,10,11,47:63,-16,28:32
1960-1961,13,Olymp. Charleroi,30,6,14,10,27:42,-15,26:34
1960-1961,14,Union SG,30,10,3,17,41:57,-16,23:37
1960-1961,15,Vervi�tois,30,5,9,16,27:51,-24,19:41
1960-1961,16,K Patro Eisden,30,6,6,18,26:54,-28,18:42
1960-1961,1,Standard Luik,30,18,9,3,67:25,42,45:15
1960-1961,2,RFC Luik,30,15,11,4,50:25,25,41:19
1960-1961,3,RSC Anderlecht,30,15,7,8,55:31,24,37:23
1960-1961,4,Beerschot AC,30,13,7,10,47:38,9,33:27
1960-1961,5,Daring Club,30,13,7,10,42:44,-2,33:27
1960-1961,6,Waterschei THOR,30,13,6,11,49:39,10,32:28
1960-1961,7,St-Truidense VV,30,12,7,11,32:33,-1,31:29
1960-1961,8,Antwerp FC,30,11,7,12,46:46,0,29:31
1960-1961,9,Club Brugge,30,9,11,10,45:50,-5,29:31
1960-1961,10,ARA Gent,30,10,8,12,52:42,10,28:32
1960-1961,11,Lierse SK,30,10,8,12,45:58,-13,28:32
1960-1961,12,Eendracht Aalst,30,9,10,11,47:63,-16,28:32
1960-1961,13,Olymp. Charleroi,30,6,14,10,27:42,-15,26:34
1960-1961,14,Union SG,30,10,3,17,41:57,-16,23:37
1960-1961,15,Vervi�tois,30,5,9,16,27:51,-24,19:41
1960-1961,16,K Patro Eisden,30,6,6,18,26:54,-28,18:42
1961-1962,1,RSC Anderlecht,1,1,0,0,6:1,5,2:0
1961-1962,2,St-Truidense VV,1,1,0,0,3:0,3,2:0
1961-1962,3,Cercle Brugge,1,1,0,0,3:1,2,2:0
1961-1962,3,Antwerp FC,1,1,0,0,3:1,2,2:0
1961-1962,5,Eendracht Aalst,1,1,0,0,3:2,1,2:0
1961-1962,6,Club Brugge,1,1,0,0,2:1,1,2:0
1961-1962,7,ARA Gent,1,0,1,0,2:2,0,1:1
1961-1962,7,Daring Club,1,0,1,0,2:2,0,1:1
1961-1962,9,Beerschot AC,1,0,1,0,1:1,0,1:1
1961-1962,9,Standard Luik,1,0,1,0,1:1,0,1:1
1961-1962,11,Lierse SK,1,0,0,1,2:3,-1,0:2
1961-1962,12,Union SG,1,0,0,1,1:2,-1,0:2
1961-1962,13,RFC Luik,1,0,0,1,1:3,-2,0:2
1961-1962,13,KFC Diest,1,0,0,1,1:3,-2,0:2
1961-1962,15,Olymp. Charleroi,1,0,0,1,0:3,-3,0:2
1961-1962,16,Waterschei THOR,1,0,0,1,1:6,-5,0:2
1961-1962,1,RSC Anderlecht,2,2,0,0,9:1,8,4:0
1961-1962,2,Antwerp FC,2,2,0,0,7:2,5,4:0
1961-1962,3,Eendracht Aalst,2,2,0,0,6:4,2,4:0
1961-1962,4,Club Brugge,2,2,0,0,5:3,2,4:0
1961-1962,5,ARA Gent,2,1,1,0,5:3,2,3:1
1961-1962,6,St-Truidense VV,2,1,0,1,5:3,2,2:2
1961-1962,7,RFC Luik,2,1,0,1,4:3,1,2:2
1961-1962,8,Beerschot AC,2,0,2,0,3:3,0,2:2
1961-1962,9,Cercle Brugge,2,1,0,1,3:4,-1,2:2
1961-1962,10,Olymp. Charleroi,2,1,0,1,1:3,-2,2:2
1961-1962,11,Lierse SK,2,0,1,1,4:5,-1,1:3
1961-1962,12,Standard Luik,2,0,1,1,3:4,-1,1:3
1961-1962,13,Daring Club,2,0,1,1,3:6,-3,1:3
1961-1962,14,Union SG,2,0,0,2,1:3,-2,0:4
1961-1962,15,KFC Diest,2,0,0,2,1:6,-5,0:4
1961-1962,16,Waterschei THOR,2,0,0,2,2:9,-7,0:4
1961-1962,1,RSC Anderlecht,3,3,0,0,13:2,11,6:0
1961-1962,2,Club Brugge,3,3,0,0,6:3,3,6:0
1961-1962,3,ARA Gent,3,2,1,0,6:3,3,5:1
1961-1962,4,Olymp. Charleroi,3,2,0,1,8:5,3,4:2
1961-1962,5,Antwerp FC,3,2,0,1,8:6,2,4:2
1961-1962,6,Eendracht Aalst,3,2,0,1,6:5,1,4:2
1961-1962,7,Beerschot AC,3,1,2,0,5:4,1,4:2
1961-1962,8,RFC Luik,3,1,1,1,4:3,1,3:3
1961-1962,9,St-Truidense VV,3,1,0,2,6:5,1,2:4
1961-1962,10,Standard Luik,3,0,2,1,4:5,-1,2:4
1961-1962,11,Daring Club,3,0,2,1,4:7,-3,2:4
1961-1962,12,Waterschei THOR,3,1,0,2,6:11,-5,2:4
1961-1962,13,Cercle Brugge,3,1,0,2,5:11,-6,2:4
1961-1962,14,Union SG,3,0,1,2,1:3,-2,1:5
1961-1962,15,Lierse SK,3,0,1,2,6:9,-3,1:5
1961-1962,16,KFC Diest,3,0,0,3,1:7,-6,0:6
1961-1962,1,RSC Anderlecht,4,4,0,0,15:2,13,8:0
1961-1962,2,ARA Gent,4,3,1,0,9:4,5,7:1
1961-1962,3,Eendracht Aalst,4,3,0,1,8:5,3,6:2
1961-1962,4,Beerschot AC,4,2,2,0,7:4,3,6:2
1961-1962,5,Club Brugge,4,3,0,1,6:5,1,6:2
1961-1962,6,Antwerp FC,4,2,1,1,9:7,2,5:3
1961-1962,7,RFC Luik,4,2,1,1,5:3,2,5:3
1961-1962,8,Olymp. Charleroi,4,2,0,2,8:7,1,4:4
1961-1962,9,Standard Luik,4,1,2,1,5:5,0,4:4
1961-1962,10,St-Truidense VV,4,1,1,2,7:6,1,3:5
1961-1962,11,Daring Club,4,0,3,1,5:8,-3,3:5
1961-1962,12,Waterschei THOR,4,1,1,2,7:12,-5,3:5
1961-1962,13,Cercle Brugge,4,1,0,3,6:14,-8,2:6
1961-1962,14,Lierse SK,4,0,1,3,6:10,-4,1:7
1961-1962,15,Union SG,4,0,1,3,1:5,-4,1:7
1961-1962,16,KFC Diest,4,0,0,4,1:8,-7,0:8
1961-1962,1,RSC Anderlecht,5,5,0,0,17:3,14,10:0
1961-1962,2,ARA Gent,5,4,1,0,11:5,6,9:1
1961-1962,3,Eendracht Aalst,5,4,0,1,10:5,5,8:2
1961-1962,4,Beerschot AC,5,3,2,0,8:4,4,8:2
1961-1962,5,Club Brugge,5,3,1,1,7:6,1,7:3
1961-1962,6,Standard Luik,5,2,2,1,7:6,1,6:4
1961-1962,7,Antwerp FC,5,2,1,2,9:8,1,5:5
1961-1962,8,RFC Luik,5,2,1,2,6:5,1,5:5
1961-1962,9,Olymp. Charleroi,5,2,0,3,9:9,0,4:6
1961-1962,10,Daring Club,5,0,4,1,6:9,-3,4:6
1961-1962,11,Cercle Brugge,5,2,0,3,11:17,-6,4:6
1961-1962,12,St-Truidense VV,5,1,1,3,8:8,0,3:7
1961-1962,13,Union SG,5,1,1,3,2:5,-3,3:7
1961-1962,14,Waterschei THOR,5,1,1,3,7:14,-7,3:7
1961-1962,15,Lierse SK,5,0,1,4,9:15,-6,1:9
1961-1962,16,KFC Diest,5,0,0,5,1:9,-8,0:10
1961-1962,1,RSC Anderlecht,6,5,1,0,18:4,14,11:1
1961-1962,2,Eendracht Aalst,6,4,1,1,11:6,5,9:3
1961-1962,3,Beerschot AC,6,3,3,0,9:5,4,9:3
1961-1962,4,Club Brugge,6,4,1,1,9:6,3,9:3
1961-1962,5,ARA Gent,6,4,1,1,13:11,2,9:3
1961-1962,6,Standard Luik,6,3,2,1,9:7,2,8:4
1961-1962,7,Antwerp FC,6,3,1,2,15:10,5,7:5
1961-1962,8,Olymp. Charleroi,6,3,0,3,12:10,2,6:6
1961-1962,9,RFC Luik,6,2,1,3,7:7,0,5:7
1961-1962,10,St-Truidense VV,6,1,2,3,10:10,0,4:8
1961-1962,11,Union SG,6,1,2,3,3:6,-3,4:8
1961-1962,12,Daring Club,6,0,4,2,7:12,-5,4:8
1961-1962,13,Waterschei THOR,6,1,2,3,8:15,-7,4:8
1961-1962,14,Cercle Brugge,6,2,0,4,11:19,-8,4:8
1961-1962,15,Lierse SK,6,0,2,4,10:16,-6,2:10
1961-1962,16,KFC Diest,6,0,1,5,3:11,-8,1:11
1961-1962,1,RSC Anderlecht,7,6,1,0,20:4,16,13:1
1961-1962,2,Standard Luik,7,4,2,1,16:8,8,10:4
1961-1962,3,ARA Gent,7,4,2,1,13:11,2,10:4
1961-1962,4,Antwerp FC,7,4,1,2,18:11,7,9:5
1961-1962,5,Eendracht Aalst,7,4,1,2,12:8,4,9:5
1961-1962,6,Beerschot AC,7,3,3,1,10:7,3,9:5
1961-1962,7,Club Brugge,7,4,1,2,10:10,0,9:5
1961-1962,8,Olymp. Charleroi,7,3,1,3,12:10,2,7:7
1961-1962,9,RFC Luik,7,3,1,3,9:8,1,7:7
1961-1962,10,St-Truidense VV,7,2,2,3,14:11,3,6:8
1961-1962,11,Lierse SK,7,1,2,4,14:17,-3,4:10
1961-1962,12,Union SG,7,1,2,4,4:9,-5,4:10
1961-1962,13,Daring Club,7,0,4,3,7:14,-7,4:10
1961-1962,14,Waterschei THOR,7,1,2,4,9:19,-10,4:10
1961-1962,15,Cercle Brugge,7,2,0,5,12:26,-14,4:10
1961-1962,16,KFC Diest,7,1,1,5,5:12,-7,3:11
1961-1962,1,RSC Anderlecht,8,6,2,0,21:5,16,14:2
1961-1962,2,ARA Gent,8,4,3,1,13:11,2,11:5
1961-1962,3,Standard Luik,8,4,2,2,16:10,6,10:6
1961-1962,4,Beerschot AC,8,3,4,1,10:7,3,10:6
1961-1962,5,Club Brugge,8,4,2,2,10:10,0,10:6
1961-1962,6,Olymp. Charleroi,8,4,1,3,15:10,5,9:7
1961-1962,7,Antwerp FC,8,4,1,3,18:14,4,9:7
1961-1962,8,Eendracht Aalst,8,4,1,3,13:10,3,9:7
1961-1962,9,RFC Luik,8,4,1,3,11:9,2,9:7
1961-1962,10,St-Truidense VV,8,3,2,3,17:12,5,8:8
1961-1962,11,Waterschei THOR,8,2,2,4,11:19,-8,6:10
1961-1962,12,KFC Diest,8,2,1,5,8:13,-5,5:11
1961-1962,13,Union SG,8,1,3,4,5:10,-5,5:11
1961-1962,14,Cercle Brugge,8,2,1,5,12:26,-14,5:11
1961-1962,15,Lierse SK,8,1,2,5,15:20,-5,4:12
1961-1962,16,Daring Club,8,0,4,4,8:17,-9,4:12
1961-1962,1,RSC Anderlecht,9,7,2,0,26:6,20,16:2
1961-1962,2,Standard Luik,9,5,2,2,20:11,9,12:6
1961-1962,3,Beerschot AC,9,4,4,1,12:8,4,12:6
1961-1962,4,Club Brugge,9,5,2,2,12:11,1,12:6
1961-1962,5,ARA Gent,9,4,3,2,14:16,-2,11:7
1961-1962,6,Olymp. Charleroi,9,4,2,3,15:10,5,10:8
1961-1962,7,RFC Luik,9,4,2,3,11:9,2,10:8
1961-1962,8,Antwerp FC,9,4,1,4,19:17,2,9:9
1961-1962,9,Eendracht Aalst,9,4,1,4,13:13,0,9:9
1961-1962,10,St-Truidense VV,9,3,2,4,18:14,4,8:10
1961-1962,11,KFC Diest,9,3,1,5,13:16,-3,7:11
1961-1962,12,Cercle Brugge,9,3,1,5,15:27,-12,7:11
1961-1962,13,Daring Club,9,1,4,4,11:17,-6,6:12
1961-1962,14,Waterschei THOR,9,2,2,5,14:24,-10,6:12
1961-1962,15,Union SG,9,1,3,5,6:12,-6,5:13
1961-1962,16,Lierse SK,9,1,2,6,16:24,-8,4:14
1961-1962,1,RSC Anderlecht,10,8,2,0,28:7,21,18:2
1961-1962,2,Standard Luik,10,6,2,2,25:11,14,14:6
1961-1962,3,Club Brugge,10,6,2,2,15:11,4,14:6
1961-1962,4,Beerschot AC,10,4,5,1,13:9,4,13:7
1961-1962,5,RFC Luik,10,5,2,3,15:9,6,12:8
1961-1962,6,ARA Gent,10,4,3,3,14:20,-6,11:9
1961-1962,7,Antwerp FC,10,4,2,4,20:18,2,10:10
1961-1962,8,Olymp. Charleroi,10,4,2,4,15:13,2,10:10
1961-1962,9,St-Truidense VV,10,3,3,4,19:15,4,9:11
1961-1962,10,KFC Diest,10,4,1,5,15:17,-2,9:11
1961-1962,11,Eendracht Aalst,10,4,1,5,13:18,-5,9:11
1961-1962,12,Daring Club,10,2,4,4,14:19,-5,8:12
1961-1962,13,Waterschei THOR,10,2,3,5,15:25,-10,7:13
1961-1962,14,Cercle Brugge,10,3,1,6,16:29,-13,7:13
1961-1962,15,Union SG,10,1,3,6,8:15,-7,5:15
1961-1962,16,Lierse SK,10,1,2,7,17:26,-9,4:16
1961-1962,1,RSC Anderlecht,11,8,2,1,29:9,20,18:4
1961-1962,2,Standard Luik,11,7,2,2,27:12,15,16:6
1961-1962,3,Beerschot AC,11,5,5,1,14:9,5,15:7
1961-1962,4,RFC Luik,11,6,2,3,17:10,7,14:8
1961-1962,5,Club Brugge,11,6,2,3,15:12,3,14:8
1961-1962,6,ARA Gent,11,5,3,3,17:21,-4,13:9
1961-1962,7,Antwerp FC,11,4,3,4,21:19,2,11:11
1961-1962,8,Olymp. Charleroi,11,4,3,4,15:13,2,11:11
1961-1962,9,KFC Diest,11,4,2,5,16:18,-2,10:12
1961-1962,10,Eendracht Aalst,11,4,2,5,13:18,-5,10:12
1961-1962,11,St-Truidense VV,11,3,3,5,20:18,2,9:13
1961-1962,12,Cercle Brugge,11,4,1,6,21:30,-9,9:13
1961-1962,13,Daring Club,11,2,4,5,15:21,-6,8:14
1961-1962,14,Union SG,11,2,3,6,11:16,-5,7:15
1961-1962,15,Waterschei THOR,11,2,3,6,16:30,-14,7:15
1961-1962,16,Lierse SK,11,1,2,8,18:29,-11,4:18
1961-1962,1,RSC Anderlecht,12,9,2,1,32:10,22,20:4
1961-1962,2,Standard Luik,12,8,2,2,29:12,17,18:6
1961-1962,3,Club Brugge,12,7,2,3,18:12,6,16:8
1961-1962,4,Beerschot AC,12,5,6,1,16:11,5,16:8
1961-1962,5,ARA Gent,12,6,3,3,18:21,-3,15:9
1961-1962,6,RFC Luik,12,6,2,4,17:12,5,14:10
1961-1962,7,Olymp. Charleroi,12,4,3,5,16:16,0,11:13
1961-1962,8,Antwerp FC,12,4,3,5,22:24,-2,11:13
1961-1962,9,St-Truidense VV,12,3,4,5,20:18,2,10:14
1961-1962,10,KFC Diest,12,4,2,6,16:21,-5,10:14
1961-1962,11,Eendracht Aalst,12,4,2,6,13:19,-6,10:14
1961-1962,12,Cercle Brugge,12,4,2,6,21:30,-9,10:14
1961-1962,13,Daring Club,12,2,5,5,17:23,-6,9:15
1961-1962,14,Waterschei THOR,12,3,3,6,18:30,-12,9:15
1961-1962,15,Union SG,12,2,3,7,11:18,-7,7:17
1961-1962,16,Lierse SK,12,2,2,8,23:30,-7,6:18
1961-1962,1,RSC Anderlecht,13,10,2,1,34:10,24,22:4
1961-1962,2,Standard Luik,13,9,2,2,31:12,19,20:6
1961-1962,3,Club Brugge,13,7,3,3,19:13,6,17:9
1961-1962,4,ARA Gent,13,7,3,3,21:21,0,17:9
1961-1962,5,Beerschot AC,13,5,6,2,16:14,2,16:10
1961-1962,6,RFC Luik,13,6,2,5,17:13,4,14:12
1961-1962,7,Olymp. Charleroi,13,4,4,5,17:17,0,12:14
1961-1962,8,Antwerp FC,13,4,4,5,23:25,-2,12:14
1961-1962,9,KFC Diest,13,5,2,6,17:21,-4,12:14
1961-1962,10,Daring Club,13,3,5,5,19:24,-5,11:15
1961-1962,11,St-Truidense VV,13,3,4,6,20:20,0,10:16
1961-1962,12,Eendracht Aalst,13,4,2,7,13:21,-8,10:16
1961-1962,13,Cercle Brugge,13,4,2,7,22:34,-12,10:16
1961-1962,14,Waterschei THOR,13,3,4,6,19:31,-12,10:16
1961-1962,15,Union SG,13,3,3,7,15:19,-4,9:17
1961-1962,16,Lierse SK,13,2,2,9,24:32,-8,6:20
1961-1962,1,RSC Anderlecht,14,11,2,1,39:11,28,24:4
1961-1962,2,Standard Luik,14,9,3,2,31:12,19,21:7
1961-1962,3,Club Brugge,14,8,3,3,20:13,7,19:9
1961-1962,4,ARA Gent,14,7,4,3,21:21,0,18:10
1961-1962,5,RFC Luik,14,7,2,5,18:13,5,16:12
1961-1962,6,Beerschot AC,14,5,6,3,17:19,-2,16:12
1961-1962,7,Antwerp FC,14,5,4,5,25:26,-1,14:14
1961-1962,8,KFC Diest,14,6,2,6,19:22,-3,14:14
1961-1962,9,Daring Club,14,4,5,5,24:24,0,13:15
1961-1962,10,Olymp. Charleroi,14,4,4,6,18:19,-1,12:16
1961-1962,11,Union SG,14,4,3,7,18:20,-2,11:17
1961-1962,12,St-Truidense VV,14,3,4,7,20:21,-1,10:18
1961-1962,13,Eendracht Aalst,14,4,2,8,14:23,-9,10:18
1961-1962,14,Waterschei THOR,14,3,4,7,19:32,-13,10:18
1961-1962,15,Cercle Brugge,14,4,2,8,22:39,-17,10:18
1961-1962,16,Lierse SK,14,2,2,10,25:35,-10,6:22
1961-1962,1,RSC Anderlecht,15,12,2,1,42:13,29,26:4
1961-1962,2,Standard Luik,15,9,3,3,31:14,17,21:9
1961-1962,3,Club Brugge,15,8,3,4,20:14,6,19:11
1961-1962,4,RFC Luik,15,8,2,5,19:13,6,18:12
1961-1962,5,ARA Gent,15,7,4,4,21:22,-1,18:12
1961-1962,6,Beerschot AC,15,5,7,3,17:19,-2,17:13
1961-1962,7,Antwerp FC,15,6,4,5,27:26,1,16:14
1961-1962,8,Daring Club,15,5,5,5,26:25,1,15:15
1961-1962,9,KFC Diest,15,6,3,6,19:22,-3,15:15
1961-1962,10,Union SG,15,5,3,7,19:20,-1,13:17
1961-1962,11,Olymp. Charleroi,15,4,4,7,18:20,-2,12:18
1961-1962,12,Cercle Brugge,15,5,2,8,27:39,-12,12:18
1961-1962,13,St-Truidense VV,15,3,4,8,22:24,-2,10:20
1961-1962,14,Waterschei THOR,15,3,4,8,20:34,-14,10:20
1961-1962,15,Eendracht Aalst,15,4,2,9,14:28,-14,10:20
1961-1962,16,Lierse SK,15,3,2,10,26:35,-9,8:22
1961-1962,1,RSC Anderlecht,16,13,2,1,46:13,33,28:4
1961-1962,2,Standard Luik,16,10,3,3,32:14,18,23:9
1961-1962,3,Club Brugge,16,9,3,4,23:15,8,21:11
1961-1962,4,RFC Luik,16,8,3,5,19:13,6,19:13
1961-1962,5,ARA Gent,16,7,5,4,21:22,-1,19:13
1961-1962,6,Antwerp FC,16,6,5,5,27:26,1,17:15
1961-1962,7,KFC Diest,16,7,3,6,21:22,-1,17:15
1961-1962,8,Beerschot AC,16,5,7,4,17:20,-3,17:15
1961-1962,9,Daring Club,16,5,6,5,26:25,1,16:16
1961-1962,10,Union SG,16,5,3,8,20:23,-3,13:19
1961-1962,11,St-Truidense VV,16,4,4,8,24:24,0,12:20
1961-1962,12,Olymp. Charleroi,16,4,4,8,18:22,-4,12:20
1961-1962,13,Eendracht Aalst,16,5,2,9,15:28,-13,12:20
1961-1962,14,Cercle Brugge,16,5,2,9,27:41,-14,12:20
1961-1962,15,Waterschei THOR,16,3,4,9,20:38,-18,10:22
1961-1962,16,Lierse SK,16,3,2,11,26:36,-10,8:24
1961-1962,1,RSC Anderlecht,17,14,2,1,49:15,34,30:4
1961-1962,2,Standard Luik,17,11,3,3,35:14,21,25:9
1961-1962,3,Club Brugge,17,9,3,5,23:18,5,21:13
1961-1962,4,ARA Gent,17,7,6,4,23:24,-1,20:14
1961-1962,5,Antwerp FC,17,7,5,5,30:27,3,19:15
1961-1962,6,RFC Luik,17,8,3,6,19:16,3,19:15
1961-1962,7,KFC Diest,17,7,3,7,23:25,-2,17:17
1961-1962,8,Beerschot AC,17,5,7,5,18:22,-4,17:17
